Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2620848,NA,/companies/2620848-benoit-r-constrn-inc?searched_category_id=435&service_area=1634052,NA,benoit-r-constrn-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1683900,Benoit R Constrn Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1634052,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2620847,NA,/companies/2620847-benny-stephane?searched_category_id=435&service_area=1634051,NA,benny-stephane,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1683899,Benny Stephane,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1634051,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2630072,NA,/companies/2630072-cltures-maurice-couture-ltee?searched_category_id=435&service_area=1643276,NA,cltures-maurice-couture-ltee,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1693124,Cl,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1643276,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2635373,NA,/companies/2635373-deneigement-f-bigras?searched_category_id=435&service_area=1648577,NA,deneigement-f-bigras,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1698425,D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1648577,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2635375,NA,/companies/2635375-deneigement-f-l-renovations?searched_category_id=435&service_area=1648579,NA,deneigement-f-l-renovations,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1698427,D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1648579,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2635377,NA,/companies/2635377-deneigement-g-m?searched_category_id=435&service_area=1648581,NA,deneigement-g-m,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1698429,D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1648581,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2640810,NA,/companies/2640810-entreprises-i-franco-inc-les?searched_category_id=435&service_area=1654014,NA,entreprises-i-franco-inc-les,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1703862,Entreprises I Franco Inc (Les),0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1654014,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2754438,NA,/companies/2754438-multiservices-m-d-inc?searched_category_id=435&service_area=1767642,NA,multiservices-m-d-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1817490,Multiservices M D Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1767642,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2640810,NA,/companies/2640810-entreprises-i-franco-inc-les?searched_category_id=435&service_area=1654014,NA,entreprises-i-franco-inc-les,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1703862,Entreprises I Franco Inc (Les),0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1654014,-1.0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2674013,NA,/companies/2674013-trudel-claude-deneigement?searched_category_id=435&service_area=1687217,NA,trudel-claude-deneigement,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1737065,Trudel Claude D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1687217,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2765249,NA,/companies/2765249-pjc-deneigement?searched_category_id=435&service_area=1778453,NA,pjc-deneigement,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1828301,PJC D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1778453,0,435,NA,NA,NA
