Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at,claimed_at
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2926195,http://www.largeformatflooring.com,/companies/2926195-large-format-flooring-inc?searched_category_id=372&service_area=2185827,"Full service home renovation company.
Providing service to York Region and surrounding areas.
Specializing in bathroom and tile renovations.
Call us today!",large-format-flooring-inc,2019-01-14T10:48:58.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1988369,Large Format Flooring Inc.,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,1,0,FALSE,7f7b87f0f8e555b907801313d1eed8a468ee4917,FALSE,TRUE,FALSE,2185827,-1.0,372,NA,NA,NA,2019-01-14T10:49:42.000-05:00
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2969819,NA,/companies/2969819-arcprodesign-construction-inc?searched_category_id=372&service_area=2284198,NA,arcprodesign-construction-inc,2022-06-24T15:05:47.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2031730,Arcprodesign construction inc.,0,0,38,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,39,0,FALSE,dd55b52d6be50b836f649b8da781f05e46788aa7,FALSE,FALSE,NA,2284198,-1.0,372,NA,NA,NA,2022-06-24T15:08:03.000-04:00
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2740708,NA,/companies/2740708-location-lauzon?searched_category_id=372&service_area=1753912,NA,location-lauzon,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1803760,Location Lauzon,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1753912,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2739706,NA,/companies/2739706-chouinard-trudel-c-g-a?searched_category_id=372&service_area=1752910,NA,chouinard-trudel-c-g-a,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1802758,Chouinard & Trudel C G A,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1752910,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2750301,NA,/companies/2750301-u-haul-cie-ltee?searched_category_id=372&service_area=1763505,NA,u-haul-cie-ltee,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1813353,U-Haul Cie Lt,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1763505,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2707699,NA,/companies/2707699-construction-hydrosphere-inc?searched_category_id=372&service_area=1720903,NA,construction-hydrosphere-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1770751,Construction Hydrosphere Inc,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1720903,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2747392,NA,/companies/2747392-marche-devlin-enrg?searched_category_id=372&service_area=1760596,NA,marche-devlin-enrg,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1810444,March,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1760596,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2743754,NA,/companies/2743754-bouchard-lacombe-perron-inccourtiers-d-assurances?searched_category_id=372&service_area=1756958,NA,bouchard-lacombe-perron-inccourtiers-d-assurances,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1806806,Bouchard Lacombe Perron IncCourtiers d'assurances,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1756958,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2741342,NA,/companies/2741342-ouellet-lemire-normand-c-g-a?searched_category_id=372&service_area=1754546,NA,ouellet-lemire-normand-c-g-a,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1804394,Ouellet Lemire Normand C G A,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1754546,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2687757,NA,/companies/2687757-a-j-trucking?searched_category_id=372&service_area=1700961,NA,a-j-trucking,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1750809,A J Trucking,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1700961,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2746264,NA,/companies/2746264-habitations-nol-inc?searched_category_id=372&service_area=1759468,NA,habitations-nol-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1809316,Habitations No,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1759468,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2614225,NA,/companies/2614225-construction-n-martel-inc?searched_category_id=372&service_area=1627429,NA,construction-n-martel-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1677277,Construction N Martel Inc,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1627429,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2730605,NA,/companies/2730605-menuiserie-mathieu-ouellet-enr-gus?searched_category_id=372&service_area=1743809,NA,menuiserie-mathieu-ouellet-enr-gus,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1793657,Menuiserie Mathieu Ouellet Enr/GUS,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1743809,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2747526,NA,/companies/2747526-medichair-temiskaming?searched_category_id=372&service_area=1760730,NA,medichair-temiskaming,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1810578,MEDIchair Temiskaming,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1760730,-1.0,372,NA,NA,NA,NA
https://homestars.com/on/severn/general-contractors,103,"c(""https://homestars.com/on/severn/general-contractors?&page=2&"", ""https://homestars.com/on/severn/general-contractors?&page=3&"", ""https://homestars.com/on/severn/general-contractors?&page=4&"", ""https://homestars.com/on/severn/general-contractors?&page=5&"", ""https://homestars.com/on/severn/general-contractors?&page=6&"", ""https://homestars.com/on/severn/general-contractors?&page=7&"", ""https://homestars.com/on/severn/general-contractors?&page=8&"", ""https://homestars.com/on/severn/general-contractors?&page=9&"", 
""https://homestars.com/on/severn/general-contractors?&page=10&"", ""https://homestars.com/on/severn/general-contractors?&page=11&"")",General Contractors,2748422,NA,/companies/2748422-promutuel-l-abitibiennelebel-sur-quevillon?searched_category_id=372&service_area=1761626,NA,promutuel-l-abitibiennelebel-sur-quevillon,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1811474,Promutuel L'AbitibienneLebel-Sur-Qu,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1761626,-1.0,372,NA,NA,NA,NA
