Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2695666,NA,/companies/2695666-willms-homes-ltd?searched_category_id=321&service_area=1708870,NA,willms-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1758718,Willms Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1708870,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2706631,NA,/companies/2706631-ball-construction?searched_category_id=321&service_area=1719835,NA,ball-construction,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1769683,Ball Construction,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1719835,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2710739,NA,/companies/2710739-wellesley-home-centre?searched_category_id=321&service_area=1723943,NA,wellesley-home-centre,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1773791,Wellesley Home Centre,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1723943,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2712453,NA,/companies/2712453-b-root-construction?searched_category_id=321&service_area=1725657,NA,b-root-construction,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1775505,B Root Construction,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1725657,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2713692,NA,/companies/2713692-c2-group-inc?searched_category_id=321&service_area=1726896,NA,c2-group-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1776744,C2 Group Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1726896,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2716075,NA,/companies/2716075-cataldo-construction-inc?searched_category_id=321&service_area=1729279,NA,cataldo-construction-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1779127,Cataldo Construction Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1729279,-1.0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2737134,NA,/companies/2737134-k-riehl-construction?searched_category_id=321&service_area=1750338,NA,k-riehl-construction,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1800186,K Riehl Construction,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1750338,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2741551,NA,/companies/2741551-pruchnicki-karczmarczyk-m?searched_category_id=321&service_area=1754755,NA,pruchnicki-karczmarczyk-m,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1804603,Pruchnicki-Karczmarczyk M,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1754755,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2745220,NA,/companies/2745220-ulmer-construction-ltd?searched_category_id=321&service_area=1758424,NA,ulmer-construction-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1808272,Ulmer Construction Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1758424,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2752037,NA,/companies/2752037-tcg-asphalt-construction-limited?searched_category_id=321&service_area=1765241,NA,tcg-asphalt-construction-limited,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1815089,TCG Asphalt & Construction Limited,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1765241,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2664929,NA,/companies/2664929-deerfield-homes-ltd?searched_category_id=321&service_area=1678133,NA,deerfield-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727981,Deerfield Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1678133,-1.0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2710855,NA,/companies/2710855-bondfieldconstruction-co?searched_category_id=321&service_area=1724059,NA,bondfieldconstruction-co,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1773907,Bondfieldconstruction Co,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1724059,-1.0,321,NA,NA,NA
